Epoch,Learning rate,Training loss,Testing loss,RANS loss,BC loss,Sample loss
0.000000000000000000e+00,1.000000000000000048e-04,3.138124443622533818e+03,1.693386360783818532e+02,3.342691015625000261e+00,1.232658505439758329e-01,1.814565741000225785e+01
4.900000000000000000e+01,1.000000000000000048e-04,2.896115051112953552e+03,1.592813530410170699e+02,7.894375000000000853e+01,1.164913892745971791e-01,1.726032604766644951e+01
9.800000000000000000e+01,1.000000000000000048e-04,2.890117350788430485e+03,1.584278243616621182e+02,9.287010625000000630e+01,1.164800405502319364e-01,1.717864943824701740e+01
1.470000000000000000e+02,1.000000000000000048e-04,2.885475553418729760e+03,1.581749707768162807e+02,9.177570000000000050e+01,1.165569901466369657e-01,1.714676085646536308e+01
1.960000000000000000e+02,1.000000000000000048e-04,2.878939076602964633e+03,1.578481404633968737e+02,9.137709999999999866e+01,1.164852380752563477e-01,1.710517874634905411e+01
2.450000000000000000e+02,1.000000000000000048e-04,2.871124990850784343e+03,1.571277587910868476e+02,8.728486250000000268e+01,1.160799741744995145e-01,1.702348397326581875e+01
2.940000000000000000e+02,1.000000000000000048e-04,2.857816996466472574e+03,1.563400870199323265e+02,8.259574374999999691e+01,1.151715874671936091e-01,1.692520327246137057e+01
3.430000000000000000e+02,1.000000000000000048e-04,2.835446858843463360e+03,1.554878117858711732e+02,7.541486249999999814e+01,1.135334014892578208e-01,1.681145347195411688e+01
3.920000000000000000e+02,1.000000000000000048e-04,2.803777964239508947e+03,1.541068609809701684e+02,6.236001250000000340e+01,1.102637529373168973e-01,1.663005906243268939e+01
4.410000000000000000e+02,1.000000000000000048e-04,2.753513819502910337e+03,1.520272285229208933e+02,4.708454687500000091e+01,1.042900443077087458e-01,1.634385177125819411e+01
4.900000000000000000e+02,1.000000000000000048e-04,2.676076483098572680e+03,1.486217874430457186e+02,4.403622187500000251e+01,1.020481944084167536e-01,1.594266519464501997e+01
5.390000000000000000e+02,1.000000000000000048e-04,2.669249352580308368e+03,1.484290903847043239e+02,5.371166250000000275e+01,1.012260913848876953e-01,1.591495249250158395e+01
5.880000000000000000e+02,1.000000000000000048e-04,2.667709820101387777e+03,1.484335968257599063e+02,5.410604375000000488e+01,1.016282916069030789e-01,1.590836880823034427e+01
6.370000000000000000e+02,1.000000000000000048e-04,2.666137917228028073e+03,1.472858286183042651e+02,4.923229375000000374e+01,1.031580448150634793e-01,1.578667339844774986e+01
6.860000000000000000e+02,1.000000000000000048e-04,2.665278593303126854e+03,1.482774168155235373e+02,5.048725625000000150e+01,1.032183170318603516e-01,1.588072012313602421e+01
7.350000000000000000e+02,1.000000000000000048e-04,2.664280296071425710e+03,1.480072017321036526e+02,4.929748750000000257e+01,1.043308615684509361e-01,1.585162913068057833e+01
7.840000000000000000e+02,1.000000000000000048e-04,2.663273184197908449e+03,1.471454916283795740e+02,4.798762500000000131e+01,1.059648513793945424e-01,1.576684563188949362e+01
8.330000000000000000e+02,1.000000000000000048e-04,2.662531348061276276e+03,1.470365006403429788e+02,4.849766250000000412e+01,1.072206854820251520e-01,1.575466360523404319e+01
8.820000000000000000e+02,1.000000000000000048e-04,2.661325384784811376e+03,1.469633473309083911e+02,4.892736250000000098e+01,1.089827418327331543e-01,1.574504347298352869e+01
9.310000000000000000e+02,1.000000000000000048e-04,2.659973396829249850e+03,1.468650263788246662e+02,4.916722187500000274e+01,1.110045313835144043e-01,1.573180206668951087e+01
9.800000000000000000e+02,1.000000000000000048e-04,2.658806377797159257e+03,1.466870574644659371e+02,4.934694375000000122e+01,1.134262561798095731e-01,1.571161334644865626e+01
1.029000000000000000e+03,9.000000000000000567e-05,2.657580624356360204e+03,1.463854599535965804e+02,4.927696250000000333e+01,1.160509467124938993e-01,1.567914242341145226e+01
1.078000000000000000e+03,9.000000000000000567e-05,2.656213367938116335e+03,1.460016344073285381e+02,4.938481562500000166e+01,1.191925406455993652e-01,1.564056144629094902e+01
1.127000000000000000e+03,9.000000000000000567e-05,2.654568698027479059e+03,1.458283463193099863e+02,4.866955000000000098e+01,1.223418474197387751e-01,1.561791711041435704e+01
1.176000000000000000e+03,9.000000000000000567e-05,2.652993844858563534e+03,1.455896003780270007e+02,4.814746562500000238e+01,1.261142253875732477e-01,1.558880960415629602e+01
1.225000000000000000e+03,9.000000000000000567e-05,2.650879637590268885e+03,1.451733013521427438e+02,4.798282500000000539e+01,1.309911489486694502e-01,1.554382072309796037e+01
1.274000000000000000e+03,9.000000000000000567e-05,2.648676532802872316e+03,1.446957174625548532e+02,4.731708125000000109e+01,1.369254589080810547e-01,1.549152135187752144e+01
1.323000000000000000e+03,9.000000000000000567e-05,2.646284020627603240e+03,1.442189129881141412e+02,4.659439687500000105e+01,1.442018985748290960e-01,1.543665510772854077e+01
1.372000000000000000e+03,9.000000000000000567e-05,2.642393417972763018e+03,1.435951645823591605e+02,4.565673437499999920e+01,1.539383888244628962e-01,1.536817155712025240e+01
1.421000000000000000e+03,9.000000000000000567e-05,2.638912980442893968e+03,1.438310903756511152e+02,4.500906562500000518e+01,1.649988293647766113e-01,1.537709044634454791e+01
1.470000000000000000e+03,9.000000000000000567e-05,2.633043302846956522e+03,1.422015085577042726e+02,4.124045625000000115e+01,1.805668830871582087e-01,1.520427754126605535e+01
1.519000000000000000e+03,9.000000000000000567e-05,2.625904178560795572e+03,1.418831720623694821e+02,4.071723125000000465e+01,1.992470979690551813e-01,1.515905596051765514e+01
1.568000000000000000e+03,9.000000000000000567e-05,2.616450545472981503e+03,1.413185873633363201e+02,3.908033125000000041e+01,2.243430376052856501e-01,1.508741162524101753e+01
1.617000000000000000e+03,9.000000000000000567e-05,2.604297306168032719e+03,1.409615921809139536e+02,3.851489062499999960e+01,2.573424577713012695e-01,1.503248175132548958e+01
1.666000000000000000e+03,9.000000000000000567e-05,2.591264966021445161e+03,1.404108969771355646e+02,3.897745312500000381e+01,3.004053115844727007e-01,1.496641408604327061e+01
1.715000000000000000e+03,9.000000000000000567e-05,2.580952070003360404e+03,1.400221262872487955e+02,4.206018750000000495e+01,3.467049598693847656e-01,1.491881862995064800e+01
1.764000000000000000e+03,9.000000000000000567e-05,2.573236548052243961e+03,1.398896158702293349e+02,4.273648437500000341e+01,3.893645286560059038e-01,1.489198779285445440e+01
1.813000000000000000e+03,9.000000000000000567e-05,2.568590167311549521e+03,1.397190930426648947e+02,4.834924062500000019e+01,4.340860366821289174e-01,1.488171077117969610e+01
1.862000000000000000e+03,9.000000000000000567e-05,2.564568351105815054e+03,1.391534838397024032e+02,4.770581250000000040e+01,4.751608371734619141e-01,1.482551772284032054e+01
1.911000000000000000e+03,9.000000000000000567e-05,2.560504316579639635e+03,1.389135902727089160e+02,4.723247187500000166e+01,5.151190280914307307e-01,1.480284271155305298e+01
1.960000000000000000e+03,9.000000000000000567e-05,2.557673687875043925e+03,1.388675874883759604e+02,4.804757500000000192e+01,5.565906524658202903e-01,1.480335771242470599e+01
2.009000000000000000e+03,8.100000000000000375e-05,2.553480516114805141e+03,1.390326450719659590e+02,4.667471250000000538e+01,5.964349269866943137e-01,1.481910588708250742e+01
2.058000000000000000e+03,8.100000000000000375e-05,2.550372543484264497e+03,1.388179206067133862e+02,4.635239687500000372e+01,6.376275539398194026e-01,1.480075678143437123e+01
2.107000000000000000e+03,8.100000000000000375e-05,2.547241426457030684e+03,1.385141908059468960e+02,4.450696874999999864e+01,6.800366878509521706e-01,1.477059647454944269e+01
2.156000000000000000e+03,8.100000000000000375e-05,2.544076656932513288e+03,1.384174471714245271e+02,4.425564375000000439e+01,7.253339290618896484e-01,1.476363858419540342e+01
2.205000000000000000e+03,8.100000000000000375e-05,2.541249858450233660e+03,1.384074556914238201e+02,4.439352187500000468e+01,7.731700420379639116e-01,1.476430024735618929e+01
2.254000000000000000e+03,8.100000000000000375e-05,2.537959657114302445e+03,1.381024091321449703e+02,4.287918125000000202e+01,8.248836517333985041e-01,1.473405224756197107e+01
2.303000000000000000e+03,8.100000000000000375e-05,2.535162014067760538e+03,1.382281112459446319e+02,4.292726250000000476e+01,8.779256820678711382e-01,1.474788353368047211e+01
2.352000000000000000e+03,8.100000000000000375e-05,2.531624224824282919e+03,1.377606018242620678e+02,4.158563437500000504e+01,9.343117713928222878e-01,1.470034748940890168e+01
2.401000000000000000e+03,8.100000000000000375e-05,2.528722179061349834e+03,1.373584610767408947e+02,4.107524374999999850e+01,9.931592941284179688e-01,1.466219232094686120e+01
2.450000000000000000e+03,8.100000000000000375e-05,2.525854075015270155e+03,1.371488076155622764e+02,4.054398125000000164e+01,1.052300548553466886e+00,1.464085218299802627e+01
2.499000000000000000e+03,8.100000000000000375e-05,2.523082271379555550e+03,1.367862653325423992e+02,4.006150625000000076e+01,1.114988422393798917e+00,1.460592989334576863e+01
2.548000000000000000e+03,8.100000000000000375e-05,2.520436437423893494e+03,1.366701209973829805e+02,3.988094687499999935e+01,1.176162338256836026e+00,1.459264531267782594e+01
2.597000000000000000e+03,8.100000000000000375e-05,2.517532210242010024e+03,1.363562939815168704e+02,3.932585312500000185e+01,1.239509773254394709e+00,1.456027247641333133e+01
2.646000000000000000e+03,8.100000000000000375e-05,2.515070422251709260e+03,1.361579850076751939e+02,3.877465000000000117e+01,1.302313804626464844e+00,1.453939722071522489e+01
2.695000000000000000e+03,8.100000000000000375e-05,2.512757409444714995e+03,1.359897837633016024e+02,3.866617187500000341e+01,1.364134025573730646e+00,1.452203417109225647e+01
2.744000000000000000e+03,8.100000000000000375e-05,2.510675458585330034e+03,1.357396728139130460e+02,3.830093437500000420e+01,1.426099395751953214e+00,1.449526898831901889e+01
2.793000000000000000e+03,8.100000000000000375e-05,2.508592752366581863e+03,1.355555801596758272e+02,3.834098437500000500e+01,1.487041282653808638e+00,1.447663068367807071e+01
2.842000000000000000e+03,8.100000000000000375e-05,2.506679996742679123e+03,1.350853815466825836e+02,3.787008124999999836e+01,1.550340175628662109e+00,1.442837478920447225e+01
2.891000000000000000e+03,8.100000000000000375e-05,2.504896850972867924e+03,1.348721616979547377e+02,3.789121250000000174e+01,1.607532691955566584e+00,1.440564511058245500e+01
2.940000000000000000e+03,8.100000000000000375e-05,2.503208867464517880e+03,1.348255474030940491e+02,3.790688125000000497e+01,1.662652969360351562e+00,1.439961697852855949e+01
2.989000000000000000e+03,8.100000000000000375e-05,2.501228485648128753e+03,1.347517807914024104e+02,3.824972187499999876e+01,1.712301063537597701e+00,1.439006175577507740e+01
3.038000000000000000e+03,7.290000000000001015e-05,2.500139459706500020e+03,1.345675859893550808e+02,3.812725312500000285e+01,1.762395095825195490e+00,1.437081608936523480e+01
3.087000000000000000e+03,7.290000000000001015e-05,2.498798959418049890e+03,1.345275319901184332e+02,3.784640937500000035e+01,1.807675933837890714e+00,1.436539664497968971e+01
3.136000000000000000e+03,7.290000000000001015e-05,2.497594755354409244e+03,1.343300298730725331e+02,3.794239062500000159e+01,1.855757713317871094e+00,1.434486479327409825e+01
3.185000000000000000e+03,7.290000000000001015e-05,2.496465467630606327e+03,1.340302396781353025e+02,3.775170625000000513e+01,1.901992034912109553e+00,1.431440353671503196e+01
3.234000000000000000e+03,7.290000000000001015e-05,2.495014505586168070e+03,1.339495264519214004e+02,3.773323125000000289e+01,1.944240188598632901e+00,1.430470826202407153e+01
3.283000000000000000e+03,7.290000000000001015e-05,2.494272146750014599e+03,1.337249232966369732e+02,3.750945624999999950e+01,1.987462615966796964e+00,1.428116170776773508e+01
3.332000000000000000e+03,7.290000000000001015e-05,2.493332416972568353e+03,1.334873685897452447e+02,3.725765000000000526e+01,2.030238533020019442e+00,1.425599509914579954e+01
3.381000000000000000e+03,7.290000000000001015e-05,2.492354978291081352e+03,1.334370313537540369e+02,3.731128125000000040e+01,2.069660949707031516e+00,1.425051201949457358e+01
3.430000000000000000e+03,7.290000000000001015e-05,2.491640629261023605e+03,1.331632534606949605e+02,3.697433437500000508e+01,2.111597251892090021e+00,1.422147755557882753e+01
3.479000000000000000e+03,7.290000000000001015e-05,2.490251532583770768e+03,1.331362390859628988e+02,3.702360625000000027e+01,2.148440170288086204e+00,1.421772267271597201e+01
3.528000000000000000e+03,7.290000000000001015e-05,2.489571625162325745e+03,1.332549569328756718e+02,3.695961249999999865e+01,2.183198738098144798e+00,1.422848395608976091e+01
3.577000000000000000e+03,7.290000000000001015e-05,2.488761797538786141e+03,1.329769958792586237e+02,3.698107500000000414e+01,2.223102760314941584e+00,1.420021644149971429e+01
3.626000000000000000e+03,7.290000000000001015e-05,2.488114807201954136e+03,1.329100960123259370e+02,3.696995625000000274e+01,2.259353828430175959e+00,1.419212757172280703e+01
3.675000000000000000e+03,7.290000000000001015e-05,2.487482635794008274e+03,1.328020236205703384e+02,3.662207500000000238e+01,2.295750808715820490e+00,1.418043480850388249e+01
3.724000000000000000e+03,7.290000000000001015e-05,2.486858411337378129e+03,1.326671801098742662e+02,3.681747500000000173e+01,2.332214927673339933e+00,1.416601606781092748e+01
3.773000000000000000e+03,7.290000000000001015e-05,2.486538046702277825e+03,1.325757842197278364e+02,3.678714374999999848e+01,2.367818641662597923e+00,1.415589665020042176e+01
3.822000000000000000e+03,7.290000000000001015e-05,2.485688922093047495e+03,1.324316427352692358e+02,3.665027187500000139e+01,2.403655433654785512e+00,1.414128044396266048e+01
3.871000000000000000e+03,7.290000000000001015e-05,2.485208256070474363e+03,1.324311842979992377e+02,3.671363750000000437e+01,2.438022994995117543e+00,1.414073291888681538e+01
3.920000000000000000e+03,7.290000000000001015e-05,2.484714695668076274e+03,1.322597641124668826e+02,3.656945000000000334e+01,2.473442649841308683e+00,1.412284372920276354e+01
3.969000000000000000e+03,7.290000000000001015e-05,2.484306679047601392e+03,1.322712086426498672e+02,3.642905000000000371e+01,2.505949783325195579e+00,1.412274411710014910e+01
4.018000000000000000e+03,6.561000000000001726e-05,2.483806115272812349e+03,1.321585556372000951e+02,3.636456562500000445e+01,2.538924407958984553e+00,1.411094305855483810e+01
4.067000000000000000e+03,6.561000000000001726e-05,2.483630787292322566e+03,1.320088534407905740e+02,3.647323125000000488e+01,2.570408248901367543e+00,1.409512375902819237e+01
4.116000000000000000e+03,6.561000000000001726e-05,2.483229169358377931e+03,1.320327792946853833e+02,3.636618437500000312e+01,2.599657440185547230e+00,1.409652422564666807e+01
4.165000000000000000e+03,6.561000000000001726e-05,2.482791132762650705e+03,1.318269963859881386e+02,3.639503750000000082e+01,2.631403350830078480e+00,1.407447903140402801e+01
4.214000000000000000e+03,6.561000000000001726e-05,2.482161645510524977e+03,1.317332412390626359e+02,3.632213437500000452e+01,2.662784576416015625e+00,1.406386034196855661e+01
4.263000000000000000e+03,6.561000000000001726e-05,2.482028347768184176e+03,1.316252429375396105e+02,3.623255937500000101e+01,2.694141197204590110e+00,1.405184427996542595e+01
4.312000000000000000e+03,6.561000000000001726e-05,2.481452792250373477e+03,1.317761782330165090e+02,3.628186250000000257e+01,2.721810722351074574e+00,1.406577708796703519e+01
4.361000000000000000e+03,6.561000000000001726e-05,2.481063346353859743e+03,1.315593380315491459e+02,3.597803125000000080e+01,2.756026649475098012e+00,1.404320882138686244e+01
4.410000000000000000e+03,6.561000000000001726e-05,2.480673504356214835e+03,1.315538166112348222e+02,3.603827187499999951e+01,2.786431121826172141e+00,1.404108057411166932e+01
4.459000000000000000e+03,6.561000000000001726e-05,2.480329052860194224e+03,1.314637142875423592e+02,3.596313750000000198e+01,2.817811965942382812e+00,1.403062063194172460e+01
4.508000000000000000e+03,6.561000000000001726e-05,2.479785376974792598e+03,1.311413746978134327e+02,3.566021250000000009e+01,2.855064010620117276e+00,1.399782867414974241e+01
4.557000000000000000e+03,6.561000000000001726e-05,2.479589978824598347e+03,1.310847770254635236e+02,3.539255937500000471e+01,2.887045478820800870e+00,1.399086300753859646e+01
4.606000000000000000e+03,6.561000000000001726e-05,2.479165765122275388e+03,1.310214124183360411e+02,3.527265312500000505e+01,2.920642089843750178e+00,1.398385635329348275e+01
4.655000000000000000e+03,6.561000000000001726e-05,2.478623337542881018e+03,1.311131729245330177e+02,3.539958750000000265e+01,2.949751663208008079e+00,1.399089287330938447e+01
4.704000000000000000e+03,6.561000000000001726e-05,2.478118053385455823e+03,1.307303129056670628e+02,3.503865312500000329e+01,2.988369560241699308e+00,1.395211793984358728e+01
4.753000000000000000e+03,6.561000000000001726e-05,2.477735873521419308e+03,1.308729588346921560e+02,3.496754375000000437e+01,3.018006134033203391e+00,1.396487133954687287e+01
4.802000000000000000e+03,6.561000000000001726e-05,2.477168223215289345e+03,1.306462513827105454e+02,3.455987499999999812e+01,3.053931427001953303e+00,1.394174229638019114e+01
4.851000000000000000e+03,6.561000000000001726e-05,2.476657961813438760e+03,1.305010485406776581e+02,3.430139687500000178e+01,3.087518310546875089e+00,1.392515717234074479e+01
4.900000000000000000e+03,6.561000000000001726e-05,2.476174802838027972e+03,1.303755432916216250e+02,3.406553437499999859e+01,3.119677162170410245e+00,1.391105737605439963e+01
4.949000000000000000e+03,6.561000000000001726e-05,2.475623853640161542e+03,1.303904258782380623e+02,3.391796562500000078e+01,3.150014114379882990e+00,1.391135572167218015e+01
