Epoch,Learning rate,Training loss,Testing loss,RANS loss,BC loss,Sample loss
4.998000000000000000e+03,6.561000000000001726e-05,2.475007785559368131e+03,1.300082902376178993e+02,3.338916875000000317e+01,3.184686470031738548e+00,1.387170028331748028e+01
5.047000000000000000e+03,5.904900000000001689e-05,2.474454217065595003e+03,1.299945469961455160e+02,3.305834062499999959e+01,3.211813735961914329e+00,1.386941653287046350e+01
5.096000000000000000e+03,5.904900000000001689e-05,2.474070708373563775e+03,1.297569961320551784e+02,3.266277187500000423e+01,3.237530136108398793e+00,1.384333103205346482e+01
5.145000000000000000e+03,5.904900000000001689e-05,2.473384056718100965e+03,1.297166695550646693e+02,3.241599062499999917e+01,3.258794784545898438e+00,1.383702667743886927e+01
5.194000000000000000e+03,5.904900000000001689e-05,2.472720513710854448e+03,1.295247820543281421e+02,3.190648437500000156e+01,3.284604644775390714e+00,1.381708957680362815e+01
5.243000000000000000e+03,5.904900000000001689e-05,2.472123327625884940e+03,1.293277495080977531e+02,3.147738125000000053e+01,3.304021072387695490e+00,1.379538205036529952e+01
5.292000000000000000e+03,5.904900000000001689e-05,2.471724400960099956e+03,1.291033501969083943e+02,3.107985312500000319e+01,3.322410583496093750e+00,1.377080375460158201e+01
5.341000000000000000e+03,5.904900000000001689e-05,2.470843431164223148e+03,1.290397143510032265e+02,3.055803437500000186e+01,3.337353897094726740e+00,1.376297764973072724e+01
5.390000000000000000e+03,5.904900000000001689e-05,2.469931642985275630e+03,1.289094262754805698e+02,3.004153125000000202e+01,3.347419738769531250e+00,1.374754791725361613e+01
5.439000000000000000e+03,5.904900000000001689e-05,2.469110369903268747e+03,1.286569313702821944e+02,2.943966562499999995e+01,3.356538772583007812e+00,1.372076456021372337e+01
5.488000000000000000e+03,5.904900000000001689e-05,2.468274998979645261e+03,1.285722565339830794e+02,2.891763750000000144e+01,3.363122940063476562e+00,1.370912265880196657e+01
5.537000000000000000e+03,5.904900000000001689e-05,2.467341550761714643e+03,1.282858891422260683e+02,2.811816875000000238e+01,3.367866516113281250e+00,1.367804629221127044e+01
5.586000000000000000e+03,5.904900000000001689e-05,2.466414039231423430e+03,1.282094652351020443e+02,2.755595937500000048e+01,3.367517852783203480e+00,1.366739304790097975e+01
5.635000000000000000e+03,5.904900000000001689e-05,2.465480294359817890e+03,1.279949568393412278e+02,2.696821562500000269e+01,3.365575408935546964e+00,1.364241803723888324e+01
5.684000000000000000e+03,5.904900000000001689e-05,2.464455691437986388e+03,1.276872638116716843e+02,2.619890468750000068e+01,3.360919570922851651e+00,1.360867974835404226e+01
5.733000000000000000e+03,5.904900000000001689e-05,2.463278825540205162e+03,1.277455762010904721e+02,2.565801250000000167e+01,3.347413253784179865e+00,1.360944988258108346e+01
5.782000000000000000e+03,5.904900000000001689e-05,2.462084733089734073e+03,1.270339914443817833e+02,2.442657343750000010e+01,3.345415878295898704e+00,1.353729605623750665e+01
5.831000000000000000e+03,5.904900000000001689e-05,2.460821218795015739e+03,1.269709472277775291e+02,2.368196718749999974e+01,3.331963348388672141e+00,1.352577534479262056e+01
5.880000000000000000e+03,5.904900000000001689e-05,2.459422896651748033e+03,1.270122914451709164e+02,2.308692343750000120e+01,3.310157775878906250e+00,1.352332609176214184e+01
5.929000000000000000e+03,5.904900000000001689e-05,2.457959956086931925e+03,1.266874076931073745e+02,2.195495312499999940e+01,3.303757476806640891e+00,1.348736547092697258e+01
5.978000000000000000e+03,5.904900000000001689e-05,2.456471911509961956e+03,1.262487912351977144e+02,2.087389062500000136e+01,3.292677688598633079e+00,1.343919297332162266e+01
6.027000000000000000e+03,5.314410000000001859e-05,2.454933388689485128e+03,1.262630190580805021e+02,2.010050937500000146e+01,3.277315521240234730e+00,1.343589339177589892e+01
6.076000000000000000e+03,5.314410000000001859e-05,2.453566175195266624e+03,1.259331701345911796e+02,1.908358593750000054e+01,3.268684387207031250e+00,1.339915105474851309e+01
6.125000000000000000e+03,5.314410000000001859e-05,2.452147039826831588e+03,1.258336375653264270e+02,1.815902499999999975e+01,3.255594635009765980e+00,1.338514111023729214e+01
6.174000000000000000e+03,5.314410000000001859e-05,2.450780264226259078e+03,1.256762526710381564e+02,1.722291718750000200e+01,3.243930816650390625e+00,1.336604728225695027e+01
6.223000000000000000e+03,5.314410000000001859e-05,2.449523883330397894e+03,1.251389848622878986e+02,1.610911250000000194e+01,3.235160064697265803e+00,1.330859845640747352e+01
6.272000000000000000e+03,5.314410000000001859e-05,2.448349923466331347e+03,1.243668266239188824e+02,1.496253125000000139e+01,3.231685638427734375e+00,1.323022210000438292e+01
6.321000000000000000e+03,5.314410000000001859e-05,2.447069445424484002e+03,1.246538460471319354e+02,1.440543593750000007e+01,3.208629989624023793e+00,1.325333272158061781e+01
6.370000000000000000e+03,5.314410000000001859e-05,2.445953639398175255e+03,1.242596436856085802e+02,1.357074687500000110e+01,3.197695350646972745e+00,1.321163706215594225e+01
6.419000000000000000e+03,5.314410000000001859e-05,2.445072829837847166e+03,1.238804111458024266e+02,1.273870468750000029e+01,3.184946250915527521e+00,1.317184987888168557e+01
6.468000000000000000e+03,5.314410000000001859e-05,2.444134064447125184e+03,1.234702190831264659e+02,1.199783437500000005e+01,3.170791053771973012e+00,1.312910318247574892e+01
6.517000000000000000e+03,5.314410000000001859e-05,2.443115661848723903e+03,1.233280107322360379e+02,1.140881484375000099e+01,3.150844764709472834e+00,1.311232485527151859e+01
6.566000000000000000e+03,5.314410000000001859e-05,2.442155285493397059e+03,1.234701673286568706e+02,1.096325546875000079e+01,3.124922561645508079e+00,1.312302542751377032e+01
6.615000000000000000e+03,5.314410000000001859e-05,2.441422766881793905e+03,1.232964100164617207e+02,1.043189843750000101e+01,3.103021049499512074e+00,1.310383376679655498e+01
6.664000000000000000e+03,5.314410000000001859e-05,2.440835395939936006e+03,1.234332318570581890e+02,1.004710546875000077e+01,3.074267768859863637e+00,1.311553999069379728e+01
6.713000000000000000e+03,5.314410000000001859e-05,2.440040471173705100e+03,1.229152635278279604e+02,9.499313281250000074e+00,3.053356742858886808e+00,1.306233813311496661e+01
6.762000000000000000e+03,5.314410000000001859e-05,2.439689579728659737e+03,1.228647904976460410e+02,9.153564062500000986e+00,3.024500274658203480e+00,1.305555137639525043e+01
6.811000000000000000e+03,5.314410000000001859e-05,2.439033767201698083e+03,1.227136347831571328e+02,8.765382031250000594e+00,2.995622634887695312e+00,1.303910662379790963e+01
6.860000000000000000e+03,5.314410000000001859e-05,2.438383231324599365e+03,1.224837231911261313e+02,8.392239843749999650e+00,2.967150878906250178e+00,1.301497926769548386e+01
6.909000000000000000e+03,5.314410000000001859e-05,2.438046489488013776e+03,1.224878642972511074e+02,8.128086718749999662e+00,2.933620643615722834e+00,1.301400444613024199e+01
6.958000000000000000e+03,5.314410000000001859e-05,2.437426510848899852e+03,1.223076538088290022e+02,7.832010156249999966e+00,2.902375984191894798e+00,1.299507020099275145e+01
7.007000000000000000e+03,4.782969000000002012e-05,2.437060686443523082e+03,1.219793730318086631e+02,7.495153125000000749e+00,2.872626686096191762e+00,1.296222682815628779e+01
7.056000000000000000e+03,4.782969000000002012e-05,2.436773757617662341e+03,1.223441932400142917e+02,7.407309375000000529e+00,2.835954093933105824e+00,1.299659075798494534e+01
7.105000000000000000e+03,4.782969000000002012e-05,2.436275976738760619e+03,1.221167328169802033e+02,7.170212500000000766e+00,2.807041168212890625e+00,1.297340390780116337e+01
7.154000000000000000e+03,4.782969000000002012e-05,2.436000114384914923e+03,1.219467168921768661e+02,6.943426562500000010e+00,2.776746177673340199e+00,1.295587790609394574e+01
7.203000000000000000e+03,4.782969000000002012e-05,2.435753016210559053e+03,1.215636197832824621e+02,6.673546093750000630e+00,2.749000167846679776e+00,1.291826450813286442e+01
7.252000000000000000e+03,4.782969000000002012e-05,2.435302012441368788e+03,1.217499688166636389e+02,6.578260156250000712e+00,2.713523483276367276e+00,1.293513337176650602e+01
7.301000000000000000e+03,4.782969000000002012e-05,2.435110571497971705e+03,1.214766017645011402e+02,6.399308984375000620e+00,2.684058761596679776e+00,1.290786906217032914e+01
7.350000000000000000e+03,4.782969000000002012e-05,2.434779927731206499e+03,1.214798410458844700e+02,6.271939062500000439e+00,2.650949859619140980e+00,1.290730539143742206e+01
7.399000000000000000e+03,4.782969000000002012e-05,2.434583047439143229e+03,1.215182362568801437e+02,6.170868359375000445e+00,2.617334938049316495e+00,1.291045261640715403e+01
7.448000000000000000e+03,4.782969000000002012e-05,2.434437832072848778e+03,1.210537073423530501e+02,5.941378906250000647e+00,2.590147781372070579e+00,1.286472985471972663e+01
7.497000000000000000e+03,4.782969000000002012e-05,2.434079013782120910e+03,1.211858545528831996e+02,5.900705078125000114e+00,2.555898857116699396e+00,1.287629755894639416e+01
7.546000000000000000e+03,4.782969000000002012e-05,2.433988324064037442e+03,1.213172878433996402e+02,5.860872265624999855e+00,2.522011947631836115e+00,1.288873155312646901e+01
7.595000000000000000e+03,4.782969000000002012e-05,2.433624084655731622e+03,1.211557294113325582e+02,5.729013671875000213e+00,2.491918754577636896e+00,1.287222408723411959e+01
7.644000000000000000e+03,4.782969000000002012e-05,2.433403992949370604e+03,1.208530111222295176e+02,5.587951562500000691e+00,2.463529777526855646e+00,1.284177287817095170e+01
7.693000000000000000e+03,4.782969000000002012e-05,2.433365991391711759e+03,1.207995738929591596e+02,5.515442187500000593e+00,2.434337615966796875e+00,1.283589599012355542e+01
7.742000000000000000e+03,4.782969000000002012e-05,2.433038946228236910e+03,1.207986522881898708e+02,5.452873437500000087e+00,2.404438972473144531e+00,1.283511087804625461e+01
7.791000000000000000e+03,4.782969000000002012e-05,2.432863970468130901e+03,1.206797848608900523e+02,5.351828515624999838e+00,2.375961685180663974e+00,1.282241534294240459e+01
7.840000000000000000e+03,4.782969000000002012e-05,2.432673302575872185e+03,1.207449801201654083e+02,5.319656640625000321e+00,2.346117210388183771e+00,1.282844913791918273e+01
7.889000000000000000e+03,4.782969000000002012e-05,2.432540334154254197e+03,1.207268201626255433e+02,5.254192578125000068e+00,2.318248558044433860e+00,1.282611663715610284e+01
7.938000000000000000e+03,4.782969000000002012e-05,2.432427415145014038e+03,1.205395751019965900e+02,5.140832812500000237e+00,2.293183326721191406e+00,1.280696538722935784e+01
7.987000000000000000e+03,4.782969000000002012e-05,2.432307587480814618e+03,1.206523278308240492e+02,5.141706250000000367e+00,2.265555381774902344e+00,1.281763349706319843e+01
8.036000000000000000e+03,4.304672100000002014e-05,2.432166285858354058e+03,1.203642261629608470e+02,5.016979687500000118e+00,2.243683624267578391e+00,1.278789781736863951e+01
8.085000000000000000e+03,4.304672100000002014e-05,2.431988455101821273e+03,1.200996376487264143e+02,4.931339843750000007e+00,2.222574615478515536e+00,1.276163033364003141e+01
8.134000000000000000e+03,4.304672100000002014e-05,2.431858448590843636e+03,1.202384890023358679e+02,4.885719140625000456e+00,2.199330520629882990e+00,1.277449034887439439e+01
8.183000000000000000e+03,4.304672100000002014e-05,2.431730026015046406e+03,1.201967578333562159e+02,4.832728906249999845e+00,2.177154731750488459e+00,1.276980713523486344e+01
8.232000000000000000e+03,4.304672100000002014e-05,2.431605756974934138e+03,1.201045162268770099e+02,4.773029687500000229e+00,2.156534004211426048e+00,1.276018675775717881e+01
8.281000000000000000e+03,4.304672100000002014e-05,2.431544131814086995e+03,1.202794493951912074e+02,4.798845312500000126e+00,2.133620834350586026e+00,1.277703394897076628e+01
8.330000000000000000e+03,4.304672100000002014e-05,2.431569382429419420e+03,1.199062233287649661e+02,4.666548828125000270e+00,2.116024971008300781e+00,1.273965748146831878e+01
8.379000000000000000e+03,4.304672100000002014e-05,2.431360275610863482e+03,1.199659904793005722e+02,4.629706640624999814e+00,2.093415069580078391e+00,1.274435484322405721e+01
8.428000000000000000e+03,4.304672100000002014e-05,2.431311171609608209e+03,1.200634254352573009e+02,4.624393359375000401e+00,2.071610260009765891e+00,1.275340966511434360e+01
8.477000000000000000e+03,4.304672100000002014e-05,2.431225827133560415e+03,1.201689613163857615e+02,4.608898828125000513e+00,2.050480651855469016e+00,1.276367106476186564e+01
8.526000000000000000e+03,4.304672100000002014e-05,2.431034948240293033e+03,1.197402390949555269e+02,4.467989062500000053e+00,2.033248710632324485e+00,1.272011241286417693e+01
8.575000000000000000e+03,4.304672100000002014e-05,2.430955684289986493e+03,1.199060894866497762e+02,4.479051562500000472e+00,2.012201499938965021e+00,1.273636705607393083e+01
8.624000000000000000e+03,4.304672100000002014e-05,2.430794669570329916e+03,1.195622628745311005e+02,4.369478125000000546e+00,1.994511413574218794e+00,1.270185363113382593e+01
8.673000000000000000e+03,4.304672100000002014e-05,2.430730867807296363e+03,1.197700386039245899e+02,4.369164843750000138e+00,1.972512245178222656e+00,1.272150623530494151e+01
8.722000000000000000e+03,4.304672100000002014e-05,2.430647981539030297e+03,1.196445512372670947e+02,4.298598828124999827e+00,1.953334999084472834e+00,1.270846151835674931e+01
8.771000000000000000e+03,4.304672100000002014e-05,2.430566683533257674e+03,1.194782405900524509e+02,4.232915625000000404e+00,1.933683586120605646e+00,1.269105954459250540e+01
8.820000000000000000e+03,4.304672100000002014e-05,2.430428956213540459e+03,1.194513946936446160e+02,4.193616015625000415e+00,1.914643669128418102e+00,1.268797786930199401e+01
8.869000000000000000e+03,4.304672100000002014e-05,2.430372057291860074e+03,1.194498878235450121e+02,4.151925781250000114e+00,1.894207763671875044e+00,1.268721243321987835e+01
8.918000000000000000e+03,4.304672100000002014e-05,2.430367433223953412e+03,1.194920675016818166e+02,4.134642968750000591e+00,1.872900199890136896e+00,1.269031940032324179e+01
8.967000000000000000e+03,4.304672100000002014e-05,2.430194340203635875e+03,1.193244701854466001e+02,4.059460937499999922e+00,1.855637168884277433e+00,1.267359182337212786e+01
9.016000000000000000e+03,3.874204890000001881e-05,2.430166021410105259e+03,1.193903137273249371e+02,4.048626171875000068e+00,1.835807037353515803e+00,1.267941220591763773e+01
9.065000000000000000e+03,3.874204890000001881e-05,2.430112408672500351e+03,1.194238725097401215e+02,4.025296484375000539e+00,1.818065261840820401e+00,1.268227522196399804e+01
9.114000000000000000e+03,3.874204890000001881e-05,2.430006467682346283e+03,1.193851873765056979e+02,3.990846093750000101e+00,1.801459312438964844e+00,1.267820779265199072e+01
9.163000000000000000e+03,3.874204890000001881e-05,2.429886459731808827e+03,1.192980318819907097e+02,3.940775000000000361e+00,1.783596038818359375e+00,1.266859836108864812e+01
9.212000000000000000e+03,3.874204890000001881e-05,2.429803853161633469e+03,1.190025995311974185e+02,3.856132812500000284e+00,1.768305778503417969e+00,1.263933032083506447e+01
9.261000000000000000e+03,3.874204890000001881e-05,2.429807139385130995e+03,1.192190014761322345e+02,3.869073046875000088e+00,1.749605178833007812e+00,1.265988133256978898e+01
9.310000000000000000e+03,3.874204890000001881e-05,2.429676624067989451e+03,1.190791559355300109e+02,3.809400781250000367e+00,1.733274650573730646e+00,1.264546931086208303e+01
9.359000000000000000e+03,3.874204890000001881e-05,2.429604254897345527e+03,1.189574726568950638e+02,3.749091406250000258e+00,1.716381645202636808e+00,1.263293709260631204e+01
9.408000000000000000e+03,3.874204890000001881e-05,2.429582967144116083e+03,1.191577692506926240e+02,3.777113671875000023e+00,1.697641754150390758e+00,1.265217905520132646e+01
9.457000000000000000e+03,3.874204890000001881e-05,2.429445928606960933e+03,1.188446264533032064e+02,3.685988671875000122e+00,1.682775306701660201e+00,1.262114849868940780e+01
9.506000000000000000e+03,3.874204890000001881e-05,2.429582271774486344e+03,1.188667246360711971e+02,3.661385546875000063e+00,1.664697265625000089e+00,1.262230191302487015e+01
9.555000000000000000e+03,3.874204890000001881e-05,2.429511071340021772e+03,1.191217246287819194e+02,3.691257421875000055e+00,1.644453430175781383e+00,1.264634783780907235e+01
9.604000000000000000e+03,3.874204890000001881e-05,2.429451993119053895e+03,1.191687458814320451e+02,3.694271484375000192e+00,1.628028869628906250e+00,1.265094796769014884e+01
9.653000000000000000e+03,3.874204890000001881e-05,2.429212124301875065e+03,1.187253344969195155e+02,3.555147265625000053e+00,1.614800453186035156e+00,1.260687382952461455e+01
9.702000000000000000e+03,3.874204890000001881e-05,2.429274148951357347e+03,1.186674222184809366e+02,3.528755078125000111e+00,1.598379230499267667e+00,1.260065641598569641e+01
9.751000000000000000e+03,3.874204890000001881e-05,2.429132095767831743e+03,1.188586363293925672e+02,3.544935546875000121e+00,1.579922771453857511e+00,1.261855872014929858e+01
9.800000000000000000e+03,3.874204890000001881e-05,2.429145214318496528e+03,1.189165382606479398e+02,3.541706640625000180e+00,1.563523769378662109e+00,1.262401710789494302e+01
9.849000000000000000e+03,3.874204890000001881e-05,2.429022389921135527e+03,1.186981272592343544e+02,3.465184375000000205e+00,1.548211956024170055e+00,1.260180974382178221e+01
9.898000000000000000e+03,3.874204890000001881e-05,2.428956747073398219e+03,1.186186535111471727e+02,3.428387109375000019e+00,1.531729984283447310e+00,1.259338551474765033e+01
9.947000000000000000e+03,3.874204890000001881e-05,2.428985793550241397e+03,1.187154065241218177e+02,3.433459374999999980e+00,1.514952468872070357e+00,1.260231817153251477e+01
9.996000000000000000e+03,3.874204890000001881e-05,2.428935182359344253e+03,1.186463678201096030e+02,3.402731640625000331e+00,1.499056434631347745e+00,1.259468781508098800e+01
